info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\iippo\AppData\Local\Temp\chromatic--15532-0tOAejaXvwSz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Code\storybook_project\.storybook"
info => Loading 9 other files in "C:\Code\storybook_project\.storybook"
info => Adding stories defined in "C:\Code\storybook_project\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Code\storybook_project\.storybook\storybook-init-framework-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Code\storybook_project\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\.storybook\preview.js-generated-config-entry.js C:\Code\storybook_project\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/98 modules 24 active C:\Code\storybook_project\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Code\storybook_project\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Code\storybook_project\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Code\storybook_project\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Code\storybook_project\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Code\storybook_project\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Code\storybook_project\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Code\storybook_project\src\components\Button.tsx
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Code\storybook_project\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Code\storybook_project\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\Code\storybook_project\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\Code\storybook_project\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\Code\storybook_project\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\Code\storybook_project\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Code\storybook_project\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Code\storybook_project\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Code\storybook_project\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Code\storybook_project\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Code\storybook_project\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Code\storybook_project\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Code\storybook_project\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Code\storybook_project\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Code\storybook_project\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Code\storybook_project\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Code\storybook_project\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Code\storybook_project\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Code\storybook_project\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Code\storybook_project\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\Code\storybook_project\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Code\storybook_project\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active C:\Code\storybook_project\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active C:\Code\storybook_project\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Code\storybook_project\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\Code\storybook_project\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active C:\Code\storybook_project\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\Code\storybook_project\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\Code\storybook_project\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\Code\storybook_project\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\Code\storybook_project\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active C:\Code\storybook_project\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Code\storybook_project\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active C:\Code\storybook_project\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active C:\Code\storybook_project\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\Code\storybook_project\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\Code\storybook_project\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\Code\storybook_project\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Code\storybook_project\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Code\storybook_project\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Code\storybook_project\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active C:\Code\storybook_project\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\Code\storybook_project\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\Code\storybook_project\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active C:\Code\storybook_project\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
